author,text,likes,clean_text,sentiment
@CollegeWallahbyPW,"📗 Enroll Now in Decode Batches and become JOB READY:
📌 Python with DSA: https://bit.ly/4bXv5xF 
📌 Java with DSA: https://bit.ly/49vEQkZ 
📌 C++ with DSA: https://bit.ly/49NnNKT",10,greenbook enroll decode batches become job ready pushpin python dsa pushpin java dsa pushpin c dsa,Neutral
@mobrurahmed-ts8ht4ry3r,Mazaa aagaya🎉,0,mazaa aagaya partypopper,Neutral
@79SAMYAK_MAHUDWALEBORKAR,C bahut bada hai,0,c bada hai,Neutral
@Mdsaif-d5x,❤❤❤😊,0,redheart redheart redheart smilingfacewithsmilingeyes,Positive
@Mdsaif-d5x,Nice session ❤,0,nice session redheart,Positive
@SoniSingh-fj7rv,1:29:40,0,nan,Neutral
@deathrahul7856,1:19,1,nan,Neutral
@crazyrider9301,10:00 start,0,start,Neutral
@arora-b1z,"1:08:52  sir  mera ans toh zero show ho raha hai isska 
koi bta do kya mistake hai
int p=28;
    int c=26;
    int m =30;
    int e=30;
    int ss=28;
    int percentage=(142)/150*100;
        cout<<percentage;",2,sir mera ans toh zero show ho raha hai isska koi bta kya mistake hai int p int c int int e int ss int percentage coutpercentage,Neutral
@royjha4615,Yeh sab ka pdf file mil sakta hai kya,0,yeh sab ka pdf file mil sakta hai kya,Neutral
@royjha4615,Bhai sab ka pdf miloga kya,0,bhai sab ka pdf miloga kya,Neutral
@Atm_Nirbhar_Balak-g5r,Ye padhne ke baad hm DSA start kr skte hai?,0,ye padhne ke baad hm dsa start kr skte hai,Neutral
@RomanIqbal-j8m,X,0,x,Neutral
@sushilkumarrinku6876,3:01:43,0,nan,Neutral
@ajitroy77,Thanks,0,thanks,Neutral
@SanjivaniKhaire-o6b,Thanks 🙏,0,thanks foldedhands,Neutral
@PalakKumari-v7p,Sir plz notes baja degaya,0,sir plz notes baja degaya,Neutral
@AzharKhan_10,Recomended for all BS students🥰,1,recomended bs students smilingfacewithhearts,Positive
@Poonamkumarisrivastava,Thank you so much sir for explanation,0,thank much sir explanation,Positive
@Poorcatshorts1,1:45:35 Bhai Kia hwa 😂,3,bhai kia hwa facewithtearsofjoy,Neutral
@nashrariya,C ki ma bhn lagi padhii h hamari toh 😹😹,0,c ki bhn lagi padhii h hamari toh catwithtearsofjoy catwithtearsofjoy,Neutral
@hbpbvlogs7407,❤❤,0,redheart redheart,Neutral
@CodeCenter-j6p,Assalam o alaikum sir bhut smjaya hai apne 🤲allah tumhe khush rakhe ameen,0,assalam alaikum sir bhut smjaya hai apne palmsuptogether allah tumhe khush rakhe ameen,Neutral
@harshrathi720,I button ni aayaa,1,button ni aayaa,Neutral
@hbpbvlogs7407,Thankyou sir ❤,0,thankyou sir redheart,Positive
@kaushalrai7572,I am learning for my son. But I think he can learn directly from  the video. Great job 👍,1,learning son think learn directly video great job thumbsup,Positive
@Harshit_patel70406,Completed the full lecture ❤❤,1,completed full lecture redheart redheart,Neutral
@user-yg8ld9se4w,Really apka lecture me sab kuchh samajh me aata hai thank you sir for this amazing one shot lecture.,1,really apka lecture sab kuchh understand aata hai thank sir amazing one shot lecture,Positive
@AminaAfzal-q7n,Kml ❤,1,kml redheart,Neutral
@gang_30official,"1:34:09 Integer data type max and min limit
2:53:08 integer ki ascii value nikalne ka teesra tarika
3:01:43 if else statement
4:06:11 hierarchy
4:09:43 else if",11,integer data type max min limit integer ki ascii value nikalne ka teesra tarika else statement hierarchy else,Neutral
@HasnatShah-ce6qv,Lecture smj agya maza agya😂,0,lecture smj agya fun agya facewithtearsofjoy,Positive
